,Glass Type,Code,,,,,,,,Refractive Indices,,,,,,,,,Abbe - Number,,,,,,,,Constants of Disperison Formula,,,,,,,,,,,,,,Relative Partial Dispersions,,,,,,,,,,,"Deviation of Relative Partial Dispersions ∆P from the ""Normal Line""",,,,,,,,,,,Chemical Properties,,,,,,,,,,,Thermal Properties,,,,,,Mechanical Properties,,,,,,,Electrical Properties,,,,,Temperature Coefficients of Refractive Index (10-6/K at 632.8nm),,,,,,,,,,Stress-Optical Coefficient,,Other Properties,,,,,,,,,Internal Transmittance  λ (nm),,,,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,,,,,,,Internal Transmittance λ (nm),,,,,,,,,,,,,Type,Melting Frequency,Production Method,Price Level
,,,nt,ns,nA',nr,nc,nc',nHe-Ne,nD,nd,ne,nF,nF',ng,nh,ni,νd,νe,nF-nC,nF'-nC',A0,A0pow,A1,A1pow,A2,A2pow,A3,A3pow,A4,A4pow,A5,A5pow,"PA',t","Pr,A'","PC,r","Pd,C","Pe,d","PF,e","Pg,F","Ph,g",Pi'h,"P'A',t","P'r,A'","P'c',r","P'd,c''","P'e,d","P'F',e","P'g,F","P'h,g","P'i,h","∆PC,t","∆PC,A'","∆Pg,d","∆Pg,F","∆Pi,g",DW,,DA,,TBlue ,,DNaOH,,DSTPP,,D0,,Tg,Ts,T1014.5,T1013,T107.6,a-30/+70C°,a100/300C°,λ,Cp,Hk,,FA,E,G,μ,sb,er,rv20°C,rv pow1,rv200°C,rv pow2,(∆n/∆T)rel.,,,,,,(∆n/∆T)abs.,,,,,,B(10-12/Pa),Specific Gravity,Bubble,Color,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 5mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Transmittance at 10mm,,,,,,,,,,,,,,,,,,,Schott,OHARA,MA: Highest           A: Higher,DP: Direct press           RP: Reheat press,
,,,1014(nm),852.1 (nm),768.19 (nm),706.5 (nm),656.27 (nm),643.8 (nm),632.8 (nm),589.3 (nm),587.56 (nm),546.07 (nm),486.1 (nm),479.99 (nm),435.83 (nm),404.66 (nm),365.01 (nm),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,WT %,Class,WT %,Class,h,Class,mg/(cm²·15H),Class,mg/(cm²·h),Class,10ˉ³mg/(cm²·h),Class,C°,C°,C°,C°,C°,10-7/K,10-7/K,W/(m•K),kJ/(kg•K),,Class,,GPa,GPa,,Mpa,,Ω•cm,,Ω•cm,,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,-40/-20,-20/  0,0/+20,+20/+40,+40/+60,+60/+80,, d,,λ80/λ5,1550,1500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,1550,500,1400,1300,1200,1100,1060,1050,1000,950,900,850,830,800,780,750,700,650,600,550,500,480,460,440,420,400,390,380,370,360,350,340,330,320,310,300,290,280,,,B: Low                   C: Very low,MO: Molded,
,FD60          ,805-255,1.77495,1.78151,1.78643,1.79118,1.79611,1.79752,1.79885,1.80491,1.80518,1.81263,1.82774,1.82970,1.84721,1.86480,,25.46,25.25,0.031630,0.032180,3.1171483,,-1.1616277,-2,4.4864975,-2,1.6588491,-3,2.5716854,-5,1.4757657,-5,0.3629,0.1502,0.1558,0.2868,0.2355,0.4776,0.6156,0.5561,,0.3567,0.1477,0.1969,0.2381,0.2315,0.5304,0.5442,0.5466,,0.0041,-0.0017,0.0150,0.0132,, 0.02 ,1,0.05,1,> 70 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,595,635,585,593,680,93,108,1.100,0.636,550,6,180,91.70,36.10,0.27,81,13.0,,,,,0.0,0.1,0.3,0.5,0.6,0.8,-2.4,-1.9,-1.5,-1.1,-0.8,-0.5,2.64,3.36,,44/37,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.995,0.991,0.992,0.993,0.988,0.984,0.980,0.971,0.950,0.910,0.840,0.710,0.400,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.996,0.998,0.998,0.998,0.998,0.997,0.997,0.997,0.997,0.998,0.998,0.999,0.998,0.997,0.995,0.991,0.983,0.984,0.987,0.976,0.969,0.960,0.942,0.910,0.820,0.710,0.500,0.160,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF6),S-TIH6,MA,DP,43
,FD110         ,785-257,1.75554,1.76190,1.76665,1.77122,1.77597,1.77733,1.77861,1.78446,1.78472,1.79191,1.80648,1.80837,1.82527,1.84225,,25.72,25.51,0.030510,0.031042,3.0534415,,-1.2751810,-2,4.0609369,-2,2.2706109,-3,-7.8086606,-5,1.9874026,-5,0.3640,0.1501,0.1556,0.2867,0.2356,0.4778,0.6157,0.5567,,0.3578,0.1475,0.1967,0.2380,0.2315,0.5305,0.5442,0.5471,,0.0036,-0.0023,0.0159,0.0138,, 0.02 ,1,0.04,1,,1,,1,,1,,1,590,620,,,,91,105,,,545,5,190,90.90,36.00,0.27,,,,,,,0.5,0.6,0.7,0.8,0.9,1.0,-1.9,-1.5,-1.1,-0.8,-0.5,-0.2,100.00,3.25,,44/38,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.996,0.995,0.995,0.996,0.991,0.988,0.984,0.979,0.970,0.930,0.880,0.740,0.410,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.994,0.994,0.996,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.997,0.997,0.995,0.993,0.990,0.991,0.992,0.982,0.976,0.969,0.958,0.940,0.860,0.770,0.550,0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,SF11,S-TIH11,A ,RP,47
,FD140         ,762-266,1.73423,1.74031,1.74480,1.74912,1.75359,1.75487,1.75608,1.76157,1.76182,1.76857,1.78222,1.78399,1.79975,1.81555,,26.61,26.39,0.028631,0.029119,2.9851294,,-1.4237988,-2,3.5496437,-2,2.8457557,-3,-1.9006799,-4,2.4309252,-5,0.3692,0.1509,0.1562,0.2873,0.2357,0.4769,0.6122,0.5519,,0.3630,0.1483,0.1975,0.2386,0.2318,0.5296,0.5412,0.5426,,0.0060,-0.0021,0.0137,0.0118,, 0.02 ,1,0.01,1,,1,,1,,1,,1,615,655,,,,84,101,,,585,6,160,90.80,36.20,0.26,,,,,,,1.7,1.7,1.9,2.0,2.2,2.4,-0.7,-0.3,0.1,0.5,0.8,1.2,100.00,3.25,,43/37,0.997,0.997,0.997,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.996,0.995,0.996,0.996,0.988,0.985,0.982,0.975,0.970,0.930,0.870,0.690,0.320,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.995,0.995,0.998,0.998,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.995,0.995,0.995,0.994,0.993,0.990,0.991,0.991,0.977,0.969,0.963,0.952,0.930,0.860,0.750,0.480,0.110,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,SF14,S-TIH14,A ,RP,52
,E-FDS1        ,923-209,1.88185,1.89064,1.89724,1.90366,1.91038,1.91231,1.91413,1.92248,1.92286,1.93323,1.95457,1.95738,1.98281,2.00919,,20.88,20.71,0.044198,0.045071,3.5044639,,-2.0333833,-2,5.3802700,-2,6.2874192,-3,-5.6922176,-4,7.3559387,-5,0.3482,0.1453,0.1519,0.2824,0.2346,0.4829,0.6388,0.5969,1.1987,0.3414,0.1425,0.1917,0.2342,0.2301,0.5358,0.5643,0.5854,1.1755,0.0018,-0.0050,0.0322,0.0282,0.2391, 0.02 ,1,0.02,1,45,2,< 0.01 ,1,< 0.01 ,1,0.4,2,660,705,,,,63,72,,,460,5,240,,,,,,,,,,0.3,0.5,0.8,1.1,1.5,1.8,-2.3,-1.7,-1.1,-0.5,0.0,0.5,100.00,3.94,,(45)/39,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.996,0.994,0.990,0.981,0.980,0.960,0.930,0.860,0.650,0.410,0.090,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.995,0.991,0.988,0.977,0.958,0.950,0.920,0.880,0.780,0.400,0.130,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-NPH2,C ,RP,111
,FDS30         ,785-261,1.75615,1.76235,1.76697,1.77144,1.77610,1.77743,1.77869,1.78444,1.78470,1.79179,1.80616,1.80802,1.82466,1.84143,,26.10,25.88,0.030062,0.030591,3.0625480,,-1.4900756,-2,3.3984968,-2,4.3622376,-3,-4.1409275,-4,3.9426957,-5,0.3599,0.1488,0.1548,0.2862,0.2357,0.4780,0.6155,0.5578,,0.3537,0.1462,0.1958,0.2377,0.2316,0.5307,0.5440,0.5482,,-0.0044,-0.0049,0.0169,0.0142,, 0.01 ,1,0.03,1,,1,,1,,1,,1,590,630,,,,90,108,,,575,6,190,88.70,34.90,0.27,,,,,,,0.7,0.7,0.8,0.9,1.0,1.1,-1.7,-1.3,-1.0,-0.6,-0.3,-0.1,100.00,3.18,,43/37,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.999,0.998,0.999,0.999,0.998,0.996,0.994,0.995,0.995,0.989,0.985,0.981,0.975,0.960,0.920,0.860,0.730,0.410,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.998,0.997,0.995,0.998,0.999,0.999,0.998,0.998,0.998,0.997,0.997,0.998,0.997,0.997,0.998,0.995,0.992,0.990,0.991,0.990,0.978,0.970,0.962,0.950,0.930,0.850,0.750,0.540,0.170,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-SF56,S-TIH23,C ,RP,59
,FDS90         ,847-238,1.81300,1.82028,1.82572,1.83100,1.83649,1.83807,1.83956,1.84636,1.84666,1.85505,1.87209,1.87430,1.89413,1.91423,,23.78,23.60,0.035597,0.036234,3.2606321,,-1.7780398,-2,4.0902938,-2,5.6076934,-3,-5.6434039,-4,5.4763391,-5,0.3574,0.1482,0.1544,0.2857,0.2356,0.4787,0.6191,0.5648,,0.3511,0.1456,0.1952,0.2372,0.2314,0.5314,0.5471,0.5548,,0.0029,-0.0032,0.0158,0.0136,, 0.05 ,2,0.04,1,,1,,1,,1,,1,615,650,,619,711,90,104,,,550,6,160,101.30,40.70,0.24,,,,,,,0.3,0.4,0.5,0.6,0.8,1.0,-2.2,-1.8,-1.4,-1.0,-0.6,-0.3,2.73,3.50,B,(42)/37,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.996,0.995,0.995,0.994,0.995,0.993,0.985,0.980,0.970,0.960,0.920,0.840,0.750,0.570,0.250,0.020,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.997,0.997,0.999,0.999,0.998,0.997,0.997,0.997,0.997,0.996,0.996,0.995,0.995,0.992,0.992,0.990,0.990,0.988,0.990,0.987,0.970,0.960,0.940,0.910,0.850,0.700,0.560,0.330,0.060,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,SFL57,S-TIH53,MA,DN,58
,FF5           ,593-355,1.57579,1.57970,1.58249,1.58513,1.58782,1.58858,1.58930,1.59256,1.59270,1.59666,1.60454,1.60555,1.61445,1.62320,1.63952,35.45,35.17,0.016722,0.016967,2.4743324,,-1.0955338,-2,1.9293801,-2,1.4497732,-3,-1.1038744,-4,1.1136008,-5,0.4008,0.1576,0.1610,0.2921,0.2365,0.4714,0.5926,0.5233,0.9760,0.3950,0.1553,0.2038,0.2428,0.2331,0.5241,0.5245,0.5158,0.9619,0.0078,-0.0013,0.0095,0.0081,0.0717,,1,,1,> 70 ,1,< 0.01 ,1,0.01,1,< 0.3 ,1,515,570,,,,86,94,,,500,5,180,,,,,,,,,,0.4,0.5,0.7,0.8,1.0,1.1,-1.8,-1.3,-0.9,-0.6,-0.3,0.0,3.31,2.64,,38/35,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999,0.999,0.999,0.999,0.997,0.996,0.994,0.994,0.994,0.988,0.979,0.953,0.870,0.610,0.200,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.999,0.999,0.999,0.999,0.995,0.992,0.989,0.988,0.988,0.976,0.958,0.909,0.760,0.380,0.040,0.000,0.000,0.000,0.000,0.000,0.000,0.000,,S-FTM16,B ,RP,30
,FF8           ,752-251,1.72326,1.72968,1.73437,1.73887,1.74352,1.74485,1.74611,1.75185,1.75211,1.75918,1.77355,1.77541,1.79214,1.80912,,25.05,24.84,0.030028,0.030561,2.9564361,,-1.9762195,-2,2.9878823,-2,5.1830852,-3,-5.4202389,-4,4.8463245,-5,0.3701,0.1496,0.1550,0.2860,0.2355,0.4785,0.6191,0.5656,,0.3636,0.1470,0.1959,0.2374,0.2314,0.5312,0.5472,0.5557,,0.0118,-0.0026,0.0184,0.0159,, 0.02 ,1,0.03,1,> 70 ,1,< 0.01 ,1,< 0.01 ,1,< 0.3 ,1,580,650,,,,,76,,,425,4,250,,,,,,,,,,,,,,,,,,,,,,100.00,3.14,,43/37,0.992,0.991,0.990,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.997,0.997,0.996,0.993,0.988,0.984,0.980,0.973,0.960,0.900,0.820,0.660,0.370,0.050,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.984,0.982,0.980,0.996,0.997,0.996,0.997,0.996,0.996,0.996,0.996,0.996,0.996,0.997,0.996,0.996,0.995,0.993,0.991,0.986,0.976,0.969,0.959,0.946,0.910,0.810,0.670,0.440,0.140,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,              ,,C ,RP,94
,LAFL2         ,697-485,1.68177,1.68537,1.68791,1.69029,1.69270,1.69338,1.69402,1.69687,1.69700,1.70042,1.70707,1.70790,1.71509,1.72185,1.73358,48.51,48.23,0.014367,0.014523,2.8178044,,-1.0126306,-2,2.0989819,-2,6.0692316,-4,-2.1975044,-5,2.0172856,-6,0.4273,0.1657,0.1675,0.2993,0.2380,0.4627,0.5586,0.4703,0.8165,0.4227,0.1639,0.2125,0.2493,0.2355,0.5152,0.4951,0.4652,0.8077,-0.0121,-0.0025,-0.0019,-0.0023,-0.0251, 0.01 ,1,0.63,3,25,3,0.01,1,0.03,2,6.3,3,610,670,,,,,86,,,585,6,160,,,,,,,,,,,,,,,,,,,,,,100.00,4.05,,38/33,0.997,0.997,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.994,0.988,0.979,0.965,0.930,0.870,0.740,0.490,0.170,0.000,0.000,0.000,0.000,0.000,0.995,0.994,0.995,0.997,0.998,0.998,0.997,0.997,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.999,0.998,0.998,0.998,0.999,0.998,0.996,0.994,0.992,0.989,0.976,0.959,0.931,0.870,0.760,0.540,0.240,0.030,0.000,0.000,0.000,0.000,0.000,,S-LAM59,C ,RP,55
,LAF2          ,744-449,1.72670,1.73070,1.73359,1.73630,1.73906,1.73984,1.74057,1.74386,1.74400,1.74794,1.75563,1.75660,1.76496,1.77285,1.78660,44.90,44.63,0.016571,0.016760,2.9657374,,-9.6571624,-3,2.6024525,-2,3.6684641,-4,2.8205551,-5,-1.3739929,-7,0.4157,0.1638,0.1664,0.2982,0.2378,0.4640,0.5629,0.4762,0.8297,0.4110,0.1620,0.2109,0.2484,0.2352,0.5165,0.4988,0.4708,0.8204,-0.0098,-0.0012,-0.0047,-0.0045,-0.0380, 0.02 ,1,0.59,3,,2,,1,,2,,2,650,710,631,653,781,72,86,0.812,0.452,585,6,160,96.80,37.20,0.29,78,11.0,1.0,15,1.0,15,2.7,2.7,2.8,2.9,2.9,3.0,0.4,0.7,1.1,1.3,1.6,1.8,100.00,4.39,,38/32,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.998,0.997,0.995,0.993,0.991,0.989,0.983,0.975,0.960,0.930,0.880,0.800,0.650,0.430,0.190,0.030,0.000,0.000,0.000,0.997,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.996,0.997,0.994,0.990,0.986,0.983,0.979,0.966,0.950,0.922,0.870,0.780,0.640,0.420,0.190,0.040,0.000,0.000,0.000,0.000,N-LAF21,S-LAM 2,B ,RP,77
,LAF3          ,717-480,1.70113,1.70484,1.70750,1.70999,1.71251,1.71322,1.71389,1.71687,1.71700,1.72056,1.72745,1.72832,1.73576,1.74274,1.75485,47.98,47.72,0.014944,0.015098,2.8789799,,-8.7292370,-3,2.4425656,-2,4.5491773,-5,4.2802928,-5,-7.2834306,-7,0.4262,0.1668,0.1686,0.3004,0.2381,0.4614,0.5556,0.4674,0.8103,0.4218,0.1651,0.2139,0.2503,0.2357,0.5140,0.4927,0.4626,0.8020,-0.0085,0.0003,-0.0072,-0.0062,-0.0390, 0.04 ,1,0.86,4,45,2,< 0.01 ,1,0.04,2,5.7,3,600,655,,,,80,95,,,555,6,180,94.20,36.60,0.29,,,,,,,1.6,1.5,1.4,1.4,1.4,1.5,-0.7,-0.5,-0.3,-0.1,0.1,0.3,2.71,4.20,,37/32,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.996,0.994,0.993,0.988,0.982,0.971,0.950,0.910,0.830,0.680,0.430,0.160,0.000,0.000,0.000,0.000,0.995,0.995,0.996,0.997,0.998,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.997,0.996,0.997,0.997,0.999,0.997,0.997,0.997,0.997,0.996,0.991,0.987,0.986,0.975,0.965,0.943,0.900,0.820,0.680,0.460,0.190,0.020,0.000,0.000,0.000,0.000,N-LAF3,S-LAM 3,C ,RP,63
,E-LAF7        ,750-350,1.72798,1.73289,1.73644,1.73980,1.74325,1.74422,1.74515,1.74931,1.74950,1.75456,1.76464,1.76592,1.77727,1.78839,1.80904,35.04,34.77,0.021390,0.021700,2.9704178,,-1.3290679,-2,2.8359006,-2,1.7661786,-3,-1.2453482,-4,1.3951937,-5,0.3955,0.1573,0.1611,0.2923,0.2367,0.4710,0.5905,0.5200,0.9654,0.3899,0.1550,0.2039,0.2431,0.2333,0.5236,0.5227,0.5125,0.9516,0.0042,-0.0010,0.0063,0.0053,0.0542, 0.02 ,1,0.20,2,> 45 ,1,0.01,1,< 0.01 ,1,3.5,2,620,670,,,,68,85,,,570,6,130,,,,,,,,,,3.2,3.2,3.3,3.4,3.6,3.8,0.8,1.2,1.6,1.9,2.3,2.6,100.00,3.72,,43/36,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.996,0.993,0.989,0.985,0.981,0.973,0.960,0.910,0.850,0.720,0.500,0.220,0.080,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.996,0.996,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.996,0.992,0.997,0.979,0.971,0.962,0.947,0.920,0.820,0.720,0.520,0.250,0.050,0.010,0.000,0.000,0.000,0.000,0.000,0.000,0.000,N-LAF7,S-NBH51,B ,RP,74
,NBF1          ,743-492,1.72681,1.73083,1.73361,1.73617,1.73874,1.73946,1.74014,1.74317,1.74330,1.74690,1.75384,1.75471,1.76214,1.76907,1.78109,49.22,48.99,0.015101,0.015246,2.9753491,,-1.4613470,-2,2.1096383,-2,1.1980380,-3,-1.1887388,-4,7.3444350,-6,0.4502,0.1697,0.1703,0.3018,0.2384,0.4598,0.5493,0.4590,0.7959,0.4459,0.1681,0.2160,0.2516,0.2361,0.5123,0.4872,0.4547,0.7884,0.0142,0.0033,-0.0121,-0.0103,-0.0507, 0.04 ,1,0.87,4,10,4,< 0.01 ,1,0.33,3,5.0,2,590,625,,,667,53,76,1.040,0.649,675,7,70,108.80,41.60,0.31,,9.9,3.4,16,0.8,15,8.0,7.9,7.9,7.9,8.0,8.1,5.6,5.9,6.2,6.4,6.7,6.9,2.28,4.17,,37/30,0.995,0.995,0.995,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.995,0.992,0.990,0.985,0.976,0.963,0.939,0.901,0.843,0.732,0.510,0.194,0.025,0.000,0.991,0.989,0.990,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.998,0.999,0.999,0.999,0.999,0.998,0.998,0.996,0.993,0.991,0.985,0.980,0.970,0.953,0.926,0.881,0.813,0.710,0.536,0.261,0.038,0.000,0.000,              ,S-LAM60,MA,DP,65
,NBF2          ,757-477,1.73984,1.74398,1.74687,1.74954,1.75223,1.75298,1.75369,1.75686,1.75700,1.76078,1.76809,1.76901,1.77690,1.78428,1.79705,47.71,47.47,0.015866,0.016028,3.0170177,,-1.3625149,-2,2.4142489,-2,5.9520693,-4,-1.2146589,-5,1.4445534,-6,0.4430,0.1685,0.1693,0.3007,0.2381,0.4612,0.5547,0.4656,0.8047,0.4385,0.1668,0.2147,0.2506,0.2357,0.5137,0.4919,0.4609,0.7966,0.0120,0.0030,-0.0090,-0.0076,-0.0487, 0.04 ,1,0.88,4,,4,,2,,2,,3,605,630,,,,53,70,,,705,7,80,110.10,42.10,0.31,,,,,,,7.8,7.9,8.1,8.2,8.4,8.5,5.4,5.9,6.3,6.7,7.0,7.3,2.29,4.25,,37/30,0.997,0.996,0.997,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.996,0.993,0.991,0.986,0.978,0.966,0.941,0.906,0.843,0.721,0.476,0.156,0.000,0.000,0.993,0.993,0.994,0.999,0.998,0.999,0.998,0.999,0.999,0.998,0.998,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.994,0.991,0.986,0.982,0.972,0.957,0.933,0.885,0.820,0.711,0.519,0.226,0.024,0.000,0.000,,S-LAM54,B ,RP,77
,TAF1          ,773-496,1.75536,1.75958,1.76247,1.76514,1.76780,1.76854,1.76924,1.77236,1.77250,1.77621,1.78336,1.78426,1.79193,1.79909,1.81143,49.62,49.39,0.015567,0.015715,3.0736378,,-1.5501284,-2,2.3627699,-2,6.6300852,-4,-2.8353438,-5,2.2090799,-6,0.4571,0.1710,0.1710,0.3021,0.2382,0.4596,0.5503,0.4601,0.7927,0.4527,0.1694,0.2168,0.2518,0.2360,0.5122,0.4881,0.4557,0.7852,0.0212,0.0048,-0.0106,-0.0086,-0.0493, 0.01 ,1,0.62,3,,2,,1,,2,,2,660,695,651,663,732,59,71,0.913,0.498,750,7,60,128.80,50.40,0.28,,10.9,5.0,16,1.3,15,4.8,4.7,4.8,4.9,5.0,5.2,2.4,2.7,3.0,3.3,3.7,4.0,1.49,4.28,,37/30,0.996,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.995,0.993,0.991,0.987,0.982,0.973,0.956,0.930,0.889,0.820,0.690,0.441,0.151,0.019,0.000,0.992,0.993,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.996,0.997,0.998,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.991,0.987,0.982,0.974,0.963,0.946,0.915,0.865,0.791,0.673,0.476,0.195,0.023,0.000,0.000,N-LAF34,S-LAH66,MA,DN,116
,TAF2          ,795-454,1.77578,1.78024,1.78338,1.78630,1.78925,1.79008,1.79085,1.79434,1.79450,1.79866,1.80675,1.80777,1.81651,1.82472,1.83905,45.39,45.15,0.017505,0.017691,3.1415564,,-1.4370304,-2,2.6483051,-2,9.5642714,-4,-5.9411087,-5,4.7039530,-6,0.4343,0.1668,0.1683,0.2999,0.2381,0.4621,0.5572,0.4694,0.8184,0.4297,0.1651,0.2134,0.2499,0.2356,0.5146,0.4939,0.4645,0.8099,0.0114,0.0031,-0.0111,-0.0094,-0.0518, 0.01 ,1,0.52,3,70,1,< 0.01 ,1,0.02,2,2.3,2,650,685,,,,60,72,,,745,7,60,121.10,46.60,0.30,,,,,,,4.7,4.8,4.9,5.0,5.2,5.3,2.3,2.7,3.1,3.5,3.8,4.1,1.55,4.35,,40/32,0.996,0.995,0.996,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.997,0.996,0.994,0.991,0.988,0.980,0.972,0.957,0.933,0.893,0.820,0.709,0.510,0.234,0.031,0.000,0.000,0.000,0.992,0.991,0.992,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.997,0.997,0.997,0.995,0.992,0.988,0.983,0.977,0.960,0.945,0.917,0.871,0.797,0.672,0.502,0.261,0.055,0.001,0.000,0.000,0.000,N-LAF32,,B ,RP,165
,TAF3          ,804-465,1.78551,1.79001,1.79316,1.79607,1.79900,1.79983,1.80060,1.80405,1.80420,1.80831,1.81630,1.81730,1.82594,1.83408,1.84820,46.50,46.26,0.017294,0.017474,3.1743707,,-1.4110466,-2,2.8862637,-2,3.3559490,-5,8.0422109,-5,-2.8956744,-6,0.4424,0.1686,0.1693,0.3005,0.2379,0.4616,0.5579,0.4706,0.8161,0.4378,0.1669,0.2147,0.2503,0.2355,0.5142,0.4947,0.4658,0.8077,0.0172,0.0046,-0.0084,-0.0067,-0.0430, 0.02 ,1,0.46,3,,2,,1,,2,,2,680,710,671,683,757,63,75,0.850,0.469,760,7,60,124.80,48.10,0.30,,11.8,2.7,15,1.3,15,3.8,3.8,3.9,4.0,4.1,4.3,1.4,1.7,2.1,2.4,2.8,3.1,1.37,4.65,,40/31,0.998,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.998,0.998,0.993,0.990,0.985,0.976,0.960,0.940,0.910,0.840,0.710,0.640,0.500,0.350,0.210,0.090,0.000,0.000,0.997,0.995,0.990,0.996,0.998,0.998,0.999,0.999,0.998,0.998,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.999,0.996,0.996,0.987,0.979,0.970,0.953,0.930,0.890,0.820,0.710,0.510,0.410,0.250,0.120,0.050,0.010,0.000,0.000,N-LASF44,S-LAH65,MA,DN,163
