"Sumita Optical Glass,Inc.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005.04.28,,,,,,Refractive Indices,,,,,,,,,,,,,,Partial Dispersions and Relative Partial Dispersions,,,,,,,,,,,,,,,,,,,,,,,,Constants of Dispersion Formula,,,,,,Deviation of Relative Partial Dispersions,,,,,Knoop Hardness,Rank,Vickers Hardness,Abrasion,Young's Modulus,Modulus of Rigidity,Poisson Ratio,Transformation Point,Yielding Point,Thermal Expansion at Normal Temperture,Thermal Expansion,Water Resistance,Acid Resistance,Weather Resistance,Bubble,Color-Degree,,,Specific Gravity,Striae,Internal Transmittance  10mm,,,,,,,,,,,,,,,,,,,,,,,,,,,Internal Transmittance  25mm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
GTYPE,GNAME,vd,ve,nF-nC,nF'-nC',nt,nA',nr,nC,nC',nD,nd,ne,nF,nF',ng,nG',nh,ni,nC-nt,nC-nA',nd-nC,ne-nC,Ct,CA',dC,eC,ng-nd,ng-nF,nh-ng,ni-ng,gd,gF,hg,ig,nC'-nt,ne-nC',nF'-ne,ni-nF',C't,eC',F'e,iF',A0,A1,A2,A3,A4,A5,DCt,DCAA,Dgd,DgF,Dig,HK,HKL,HV,Ha,E,G,PO,Tg,At,a-30~+70,a+100~+300,RW,RA,DW,B,C80,C70,C05,SG,S,T27010,T28010,T29010,T30010,T31010,T32010,T33010,T34010,T35010,T36010,T37010,T38010,T39010,T40010,T42010,T44010,T46010,T48010,T50010,T55010,T60010,T65010,T70010,T80010,T106010,T150010,T200010,T27025,T28025,T29025,T30025,T31025,T32025,T33025,T34025,T35025,T36025,T37025,T38025,T39025,T40025,T42025,T44025,T46025,T48025,T50025,T55025,T60025,T65025,T70025,T80025,T106025,T150025,T200025,Remarks,PG,solarization,Remarks2,Schott,Schoot's Gtype,OHARA,OHARA's Gtype,HOYA,HOYA's Gtype
566610,K-PSK11,61,60.8,0.00927,0.00934,1.55537,1.55977,1.56138,1.56298,1.56344,1.56572,1.5658,1.56801,1.57225,1.57278,1.5773,0,1.5815,1.58868,0.00761,0.00321,0.00282,0.00503,0.821,0.346,0.304,0.543,0.0115,0.00505,0.0042,0.01138,1.241,0.545,0.453,1.228,0.00807,0.00457,0.00477,0.0159,0.864,0.489,0.511,1.702,2.41598,-0.0091925712,0.012781645,0.00022915227,-1.6688365E-06,3.1925636E-07,-0.01,-0.0035,0.0002,-0.0012,0.0105,430,4,508,340,652,258,0.264,410,437,82,93,1,5,2,,34,,31,3.08,,0,0,0,0,0.114,0.534,0.792,0.908,0.953,0.971,0.981,0.985,0.988,0.99,0.99,0.99,0.995,0.995,0.997,0.997,0.998,0.998,0.998,0.998,0.998,0.991,0.904,0,0,0,0,0,0.208,0.559,0.786,0.887,0.93,0.954,0.964,0.971,0.975,0.975,0.975,0.989,0.989,0.992,0.992,0.996,0.996,0.996,0.996,0.996,0.978,0.777,,Optical Glass for Precision Molding,,,,,,,,
592607,K-PSK100,60.7,60.3,0.00975,0.00985,1.58084,1.58536,1.58705,1.58873,1.58921,1.59161,1.5917,1.59403,1.59848,1.59906,1.60382,0,1.60824,1.61572,0.00789,0.00337,0.00297,0.0053,0.809,0.346,0.305,0.544,0.01212,0.00534,0.00442,0.0119,1.243,0.548,0.453,1.221,0.00837,0.00482,0.00503,0.01666,0.85,0.489,0.511,1.691,2.4921131,-0.0077271083,0.015520581,-0.00028929892,7.4178536E-05,-3.8093693E-06,-0.0201,-0.0037,0.0021,0.0012,0.0007,384,4,390,400,700,227,0.262,390,415,95,114,1,6,1,,36,,32,3.24,,,,,,,0.015,0.174,0.513,0.776,0.902,0.947,0.967,0.981,0.982,0.984,0.991,0.992,0.992,0.992,0.998,0.998,0.998,0.998,0.998,0.994,0.975,0.882,,,,,,,0.012,0.188,0.531,0.774,0.874,0.92,0.954,0.957,0.961,0.978,0.982,0.982,0.985,0.996,0.996,0.996,0.996,0.996,0.986,0.94,0.73,,Optical Glass for Precision Molding,,,,,,,,
613590,K-PSK200,59,58.7,0.01039,0.01049,1.6016,1.60634,1.60812,1.60991,1.61041,1.61296,1.61305,1.61553,1.6203,1.6209,1.62599,0,1.63074,1.63884,0.00831,0.00357,0.00314,0.00562,0.799807507218474,0.343599615014419,0.302213666987498,0.540904716073137,0.01294,0.00569,0.00475,0.01285,1.24542829643886,0.547641963426362,0.457170356111644,1.23676612127044,0.00881,0.00512,0.00537,0.01794,0.839847473784546,0.48808388941849,0.51191611058151,1.71020019065776,2.558594739791,-0.008493362648764,0.0156069414403,6.04961509687E-05,2.643572912864E-05,-1.0679539241E-06,-0.0217,-0.0038,0.001,-0.0013,0.0039,425,4,451,474,719,282,0.275,386,412,100,123,1,4,1,,34,,31,3.38,,0,0,0.029,0.045,0.321,0.637,0.812,0.909,0.95,0.97,0.983,0.986,0.989,0.988,0.989,0.993,0.994,0.993,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.994,0.937,0,0,0,0,0.058,0.324,0.594,0.788,0.881,0.928,0.958,0.965,0.973,0.971,0.973,0.984,0.985,0.984,0.994,0.995,0.995,0.995,0.995,0.995,0.996,0.985,0.851,,Optical Glass for Precision Molding,,,,,,,,
512521,K-SKF6,52.1,51.8,0.00983,0.00993,1.50123,1.50573,1.50739,1.50905,1.50952,1.51191,1.512,1.51434,1.51888,1.51945,1.52438,0,1.52905,1.53732,0.00782,0.00332,0.00295,0.00529,0.795523906408945,0.337741607324515,0.300101729399797,0.538148524923704,0.01238,0.0055,0.00467,0.01294,1.25940996948119,0.559511698880982,0.475076297049842,1.31637843336724,0.00829,0.00482,0.00511,0.01787,0.834843907351451,0.485397784491445,0.514602215508555,1.79959718026184,2.25234390035,-0.009772936926659,0.01099640743352,0.000807907508207,-7.401337417479E-05,4.903123543121E-06,0.0063,-0.0017,0.0013,0.0003,0.03,413,4,440,190,503,203,0.236,432,516,95,100,3,4,1,,36,,34,2.51,,0,0,0,0,0,0.002,0.007,0.206,0.606,0.836,0.919,0.948,0.969,0.979,0.986,0.991,0.994,0.995,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.996,0.986,0,0,0,0,0,0,0,0.019,0.285,0.64,0.81,0.877,0.926,0.949,0.967,0.979,0.985,0.987,0.995,0.996,0.996,0.996,0.996,0.996,0.996,0.99,0.966,,Optical Glass for Precision Molding,,,,,,,,
670554,K-VC78,55.4,55.2,0.01208,0.01218,1.65604,1.66169,1.66379,1.66588,1.66646,1.66944,1.66955,1.67243,1.67796,1.67864,1.68453,0,1.69,1.69934,0.00984,0.00419,0.00367,0.00655,0.814569536423856,0.346854304635777,0.303807947019876,0.542218543046368,0.01498,0.00657,0.00547,0.01481,1.24,0.544,0.453,1.22599337748346,0.01042,0.00597,0.00621,0.0207,0.856,0.49,0.51,1.69950738916259,2.7362031,-0.01152946,0.018455783,0.00016531735,1.4194061E-05,-2.344624E-07,0.0099,0.0036,-0.0115,-0.0104,-0.0348,561,6,560,110,1061,415,0.279,520,556,80,100,1,4,2,,35,,28,3.44,,0.032,0.111,0.232,0.279,0.552,0.71,0.826,0.898,0.943,0.967,0.982,0.985,0.988,0.99,0.99,0.991,0.994,0.995,0.995,0.995,0.997,0.998,0.998,0.998,0.998,0.995,0.968,0,0,0.026,0.041,0.27,0.425,0.62,0.765,0.864,0.92,0.957,0.964,0.971,0.975,0.975,0.978,0.985,0.989,0.989,0.989,0.992,0.996,0.996,0.996,0.996,0.989,0.923,,Optical Glass for Precision Molding,,,,,,,,
610579,K-VC79,57.9,57.7,0.01054,0.01063,1.59843,1.60347,1.60531,1.60714,1.60765,1.61025,1.61035,1.61286,1.61768,1.61828,1.62338,0,1.6281,1.63618,0.00871,0.00367,0.00321,0.00572,0.826375711574953,0.348,0.304554079696389,0.542694497153696,0.01303,0.0057,0.00472,0.0128,1.236,0.541,0.448,1.21442125237191,0.00922,0.00521,0.00542,0.0179,0.867,0.49,0.51,1.68391345249296,2.5535676,-0.011948245,0.013374739,0.0008027849,-8.3350094E-05,4.6458914E-06,0.0101,0.0021,-0.0103,-0.0098,-0.027,599,6,609,120,1008,401,0.256,516,553,72,93,1,4,2,,34,,29,3.09,,0.022,0.103,0.26,0.378,0.669,0.799,0.891,0.939,0.964,0.978,0.982,0.985,0.985,0.985,0.985,0.988,0.99,0.991,0.992,0.994,0.994,0.997,0.997,0.998,0.998,0.997,0.978,0,0,0.034,0.088,0.366,0.571,0.751,0.854,0.913,0.947,0.957,0.964,0.964,0.964,0.964,0.971,0.975,0.978,0.982,0.985,0.985,0.992,0.992,0.996,0.996,0.992,0.947,,Optical Glass for Precision Molding,,,,,,,,
694531,K-VC80,53.1,52.9,0.01306,0.01317,1.67935,1.68539,1.68764,1.68989,1.69052,1.69373,1.69384,1.69696,1.70295,1.70369,1.71012,0,1.71607,1.72616,0.01054,0.0045,0.00395,0.00707,0.807,0.345,0.302,0.541,0.01628,0.00717,0.00595,0.01604,1.247,0.549,0.456,1.228,0.01117,0.00644,0.00673,0.02247,0.848,0.489,0.511,1.706,2.8122048,-0.011905846,0.020876738,-0.00012892548,7.9704899E-05,-4.4490242E-06,0.013,0.004,-0.0095,-0.0087,-0.0502,531,5,521,120,1059,416,0.273,530,566,64,94,1,4,1,,36,,29,3.81,,0,0.036,0.112,0.247,0.321,0.577,0.711,0.815,0.888,0.931,0.957,0.974,0.981,0.986,0.99,0.992,0.996,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.998,0.976,0,0,0,0.03,0.058,0.253,0.426,0.6,0.743,0.838,0.895,0.936,0.954,0.966,0.976,0.981,0.99,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.996,0.942,,Optical Glass for Precision Molding,,,,,,,,
755456,K-VC81,45.6,45.4,0.01656,0.01673,1.73719,1.74453,1.74733,1.75014,1.75093,1.75497,1.75512,1.75906,1.7667,1.76766,1.77593,0,1.78372,1.79726,0.01295,0.00561,0.00498,0.00892,0.782,0.339,0.301,0.539,0.02081,0.00923,0.00779,0.02133,1.257,0.557,0.47,1.288,0.01374,0.00813,0.0086,0.0296,0.821,0.486,0.514,1.769,3.0049068,-0.013104501,0.027061268,1.2975893E-05,7.0805863E-05,-2.1408122E-06,0.0231,0.0069,-0.0145,-0.0115,-0.0487,706,7,669,80,1180,459,0.284,510,549,65,88,1,4,1,,39,,31,4.27,,0,0,0,0.027,0.103,0.242,0.397,0.559,0.701,0.811,0.889,0.925,0.951,0.967,0.982,0.99,0.992,0.997,0.998,0.998,0.998,0.998,0.998,0.998,0.991,0.987,0.951,0,0,0,0,0,0.028,0.099,0.234,0.411,0.593,0.745,0.823,0.883,0.92,0.957,0.975,0.982,0.992,0.996,0.996,0.996,0.996,0.996,0.996,0.978,0.968,0.883,,Optical Glass for Precision Molding,,,,,,,,
756456,K-VC82,45.6,45.4,0.01657,0.01674,1.7376,1.74495,1.74773,1.75053,1.75132,1.75535,1.7555,1.75944,1.7671,1.76806,1.77636,0,1.78418,1.79788,0.01293,0.00558,0.00497,0.00891,0.78,0.337,0.3,0.538,0.02086,0.00926,0.00782,0.02152,1.259,0.559,0.472,1.299,0.01372,0.00812,0.00862,0.02982,0.82,0.485,0.515,1.781,3.0105453,-0.015130906,0.024124793,0.00088974564,-4.846236E-05,4.1414571E-06,0.0214,0.0048,-0.0122,-0.01,-0.038,689,7,712,93,1113,434,0.281,526,563,59,80,1,4,1,,38,,33,4.25,,0,0,0,0,0,0.002,0.059,0.337,0.627,0.801,0.887,0.93,0.956,0.971,0.981,0.988,0.989,0.993,0.997,0.999,0.997,0.998,0.997,0.998,0.998,0.998,0.973,0,0,0,0,0,0,0,0.066,0.311,0.574,0.742,0.834,0.895,0.929,0.955,0.97,0.973,0.984,0.993,0.997,0.994,0.996,0.992,0.997,0.998,0.998,0.934,,Optical Glass for Precision Molding,,,,,,,,
810410,K-VC89,41,40.8,0.01976,0.01999,1.78938,1.79755,1.8008,1.8041,1.80503,1.80982,1.81,1.81469,1.82386,1.82502,1.83507,0,1.84464,1.86153,0.01472,0.00655,0.0059,0.01059,0.745,0.331,0.299,0.536,0.02507,0.01121,0.00957,0.02646,1.269,0.567,0.484,1.339,0.01565,0.00966,0.01033,0.03651,0.783,0.483,0.517,1.826,3.175701,-0.0085956442,0.036672615,-0.0008832246,0.0002071601,-7.0406978E-06,0.0075,0.0049,-0.0116,-0.0084,-0.0334,644,6,654,78,1124,436,0.29,528,559,64,83,1,3,1,,40,,34,4.75,,0,0,0,0,0,0,0.031,0.076,0.326,0.584,0.754,0.854,0.91,0.943,0.972,0.981,0.985,0.99,0.995,0.996,0.996,0.996,0.998,0.998,0.998,0.998,0.973,0,0,0,0,0,0,0,0.002,0.061,0.26,0.493,0.675,0.789,0.862,0.931,0.953,0.963,0.976,0.987,0.992,0.994,0.994,0.995,0.996,0.996,0.996,0.933,,Optical Glass for Precision Molding,,,,,,,,
714389,K-ZnSF8,38.9,38.6,0.01838,0.0186,1.69523,1.70285,1.70583,1.70886,1.70972,1.71414,1.7143,1.71866,1.72724,1.72832,1.7378,0,1.74687,1.76313,0.01363,0.00601,0.00544,0.0098,0.742,0.327,0.296,0.533,0.0235,0.01056,0.00907,0.02533,1.279,0.575,0.493,1.378,0.01449,0.00894,0.00966,0.03481,0.779,0.481,0.519,1.872,2.8605099,-0.012462988,0.025965803,0.00092523927,-2.8185401E-05,4.627972E-06,0.0141,0.0029,-0.006,-0.0044,-0.0109,512,5,548,100,873,333,0.311,518,546,49,60,1,4,2,,39,,34,3.72,,0,0,0,0,0,0,0,0.107,0.447,0.694,0.835,0.905,0.94,0.961,0.975,0.981,0.985,0.988,0.988,0.992,0.995,0.997,0.997,0.998,0.998,0.998,0.963,0,0,0,0,0,0,0,0,0.134,0.402,0.638,0.78,0.857,0.906,0.94,0.954,0.964,0.971,0.971,0.982,0.989,0.992,0.992,0.996,0.996,0.996,0.91,,Optical Glass for Precision Molding,,,,,,,,
